date,price,year,month,day,quarter,discount,is_weekend,is_holiday,discounted_price
2021-07-30,1603.81,2021,7,30,3,False,False,False,
2021-07-31,1579.74,2021,7,31,3,True,True,True,1579.74
2021-08-01,1830.55,2021,8,1,3,True,True,False,1830.55
2021-08-02,1179.21,2021,8,2,3,True,False,False,1179.21
2021-08-03,1402.26,2021,8,3,3,False,False,False,
2021-08-04,1502.69,2021,8,4,3,True,False,False,1502.69
2021-08-05,1377.34,2021,8,5,3,False,False,False,
2021-08-06,1900.28,2021,8,6,3,True,False,True,1900.28
2021-08-07,1749.55,2021,8,7,3,False,True,False,
2021-08-08,1756.87,2021,8,8,3,True,True,False,1756.87
2021-08-09,1877.18,2021,8,9,3,False,False,False,
2021-08-10,1477.51,2021,8,10,3,True,False,False,1477.51
2021-08-11,1901.26,2021,8,11,3,False,False,False,
2021-08-12,1092.74,2021,8,12,3,False,False,False,
2021-08-13,1773.54,2021,8,13,3,True,False,False,1773.54
2021-08-14,1911.35,2021,8,14,3,False,True,False,
2021-08-15,1994.42,2021,8,15,3,True,True,False,1994.42
2021-08-16,1577.42,2021,8,16,3,False,False,True,
2021-08-17,1993.05,2021,8,17,3,False,False,False,
2021-08-18,1677.18,2021,8,18,3,True,False,False,1677.18
2021-08-19,1047.77,2021,8,19,3,True,False,False,1047.77
2021-08-20,1685.13,2021,8,20,3,False,False,False,
2021-08-21,1216.06,2021,8,21,3,False,True,False,
2021-08-22,1126.06,2021,8,22,3,True,True,False,1126.06
2021-08-23,1832.39,2021,8,23,3,False,False,False,
2021-08-24,1058.46,2021,8,24,3,False,False,False,
2021-08-25,1666.95,2021,8,25,3,True,False,False,1666.95
2021-08-26,1477.23,2021,8,26,3,False,False,False,
2021-08-27,1426.47,2021,8,27,3,False,False,True,
2021-08-28,1945.72,2021,8,28,3,False,True,False,
2021-08-29,1839.41,2021,8,29,3,False,True,False,
2021-08-30,1964.02,2021,8,30,3,True,False,False,1964.02
2021-08-31,1571.31,2021,8,31,3,False,False,False,
2021-09-01,1913.36,2021,9,1,3,False,False,True,
2021-09-02,1290.32,2021,9,2,3,True,False,False,1290.32
2021-09-03,1380.24,2021,9,3,3,True,False,False,1380.24
2021-09-04,1380.54,2021,9,4,3,False,True,False,
